"Fecha","Cierre","Apertura","Máximo","Mínimo","Vol.","% var."
"04.12.2018","7,158.4","7,408.0","7,421.1","7,150.1","695.88M","-3.80%"
"03.12.2018","7,441.5","7,486.1","7,486.5","7,392.2","695.88M","1.51%"
"30.11.2018","7,330.5","7,279.3","7,332.8","7,255.7","862.98M","0.79%"
"29.11.2018","7,273.1","7,267.4","7,320.0","7,217.7","486.98M","-0.25%"
"28.11.2018","7,291.6","7,135.1","7,292.7","7,091.0","600.77M","2.95%"
"27.11.2018","7,082.7","7,041.2","7,105.1","7,014.4","520.41M","0.01%"
"26.11.2018","7,081.9","7,026.5","7,083.9","7,003.1","513.76M","2.06%"
"23.11.2018","6,939.0","6,919.5","6,987.9","6,919.2","272.71M","-0.48%"
"21.11.2018","6,972.3","6,985.5","7,029.9","6,951.6","482.97M","0.92%"
"20.11.2018","6,908.8","6,867.4","6,994.8","6,830.8","667.77M","-1.70%"
"19.11.2018","7,028.5","7,217.2","7,224.1","7,011.4","627.83M","-3.03%"
"16.11.2018","7,247.9","7,193.6","7,274.9","7,171.7","697.93M","-0.15%"
"15.11.2018","7,259.0","7,112.8","7,274.3","7,072.4","646.33M","1.72%"
"14.11.2018","7,136.4","7,265.4","7,285.6","7,101.2","630.16M","-0.90%"
"13.11.2018","7,200.9","7,230.7","7,319.1","7,182.9","594.98M","0.00%"
"12.11.2018","7,200.9","7,364.0","7,371.1","7,193.8","596.55M","-2.78%"
"09.11.2018","7,406.9","7,468.5","7,474.3","7,349.5","612.79M","-1.65%"
"08.11.2018","7,530.9","7,544.2","7,566.9","7,499.7","599.94M","-0.53%"
"07.11.2018","7,570.8","7,446.1","7,572.9","7,435.9","641.10M","2.64%"
"06.11.2018","7,376.0","7,326.1","7,400.6","7,320.9","554.21M","0.64%"
"05.11.2018","7,328.9","7,344.1","7,349.2","7,255.9","562.30M","-0.38%"
"02.11.2018","7,357.0","7,424.0","7,466.5","7,298.7","713.26M","-1.04%"
"01.11.2018","7,434.1","7,327.8","7,435.9","7,286.5","684.15M","1.75%"
"31.10.2018","7,305.9","7,276.6","7,368.5","7,270.6","761.54M","2.01%"
"30.10.2018","7,161.6","7,017.9","7,166.8","7,001.5","675.85M","1.58%"
"29.10.2018","7,050.3","7,272.4","7,295.6","6,922.8","692.71M","-1.63%"
"26.10.2018","7,167.2","7,125.2","7,283.3","7,057.0","719.21M","-2.07%"
"25.10.2018","7,318.3","7,197.5","7,364.8","7,178.5","683.41M","2.95%"
"24.10.2018","7,108.4","7,423.2","7,435.7","7,099.0","719.97M","-4.43%"
"23.10.2018","7,437.5","7,328.5","7,472.6","7,260.1","666.07M","-0.42%"
"22.10.2018","7,468.6","7,486.7","7,520.5","7,424.7","546.42M","0.26%"
"19.10.2018","7,449.0","7,530.1","7,582.9","7,428.3","633.90M","-0.48%"
"18.10.2018","7,485.1","7,616.5","7,616.9","7,452.5","591.76M","-2.06%"
"17.10.2018","7,642.7","7,669.3","7,670.5","7,563.1","546.26M","-0.04%"
"16.10.2018","7,645.5","7,501.8","7,658.1","7,493.4","604.95M","2.89%"
"15.10.2018","7,430.7","7,473.3","7,500.9","7,400.1","515.72M","-0.88%"
"12.10.2018","7,496.9","7,507.8","7,516.7","7,368.3","655.73M","2.29%"
"11.10.2018","7,329.1","7,388.1","7,493.2","7,274.0","760.28M","-1.25%"
"10.10.2018","7,422.0","7,694.1","7,701.2","7,420.6","758.01M","-4.08%"
"09.10.2018","7,738.0","7,728.5","7,799.8","7,719.0","562.09M","0.03%"
"08.10.2018","7,736.0","7,747.1","7,797.3","7,654.8","551.10M","-0.67%"
"05.10.2018","7,788.5","7,874.8","7,902.7","7,716.0","624.60M","-1.16%"
"04.10.2018","7,879.5","7,993.3","7,997.2","7,833.2","764.99M","-1.81%"
"03.10.2018","8,025.1","8,034.6","8,053.9","8,012.0","693.99M","0.32%"
"02.10.2018","7,999.5","8,024.5","8,054.1","7,984.0","559.02M","-0.47%"
"01.10.2018","8,037.3","8,091.5","8,107.4","8,019.8","543.43M","-0.11%"
"28.09.2018","8,046.4","8,024.5","8,065.1","8,015.9","603.13M","0.05%"
"27.09.2018","8,042.0","8,021.2","8,071.6","8,017.9","484.63M","0.65%"
"26.09.2018","7,990.4","8,011.7","8,067.0","7,982.8","522.53M","-0.21%"
"25.09.2018","8,007.5","8,001.6","8,014.1","7,979.3","541.53M","0.18%"
"24.09.2018","7,993.3","7,939.4","7,997.9","7,912.5","584.17M","0.08%"
"21.09.2018","7,987.0","8,041.7","8,057.3","7,979.7","1.61B","-0.51%"
"20.09.2018","8,028.2","7,993.5","8,039.1","7,986.4","534.96M","0.98%"
"19.09.2018","7,950.0","7,962.5","7,976.1","7,917.7","494.99M","-0.08%"
"18.09.2018","7,956.1","7,903.6","7,986.1","7,901.0","521.30M","0.76%"
"17.09.2018","7,895.8","7,992.2","8,002.8","7,890.1","565.45M","-1.43%"
"14.09.2018","8,010.0","8,026.2","8,040.8","7,979.8","487.34M","-0.05%"
"13.09.2018","8,013.7","7,999.9","8,037.5","7,989.9","522.07M","0.75%"
"12.09.2018","7,954.2","7,958.9","7,965.4","7,884.0","536.24M","-0.23%"
"11.09.2018","7,972.5","7,894.9","7,986.3","7,880.9","500.45M","0.61%"
"10.09.2018","7,924.2","7,939.6","7,945.0","7,890.4","477.69M","0.27%"
"07.09.2018","7,902.5","7,878.8","7,962.5","7,873.9","498.04M","-0.25%"
"06.09.2018","7,922.7","7,998.3","8,002.0","7,885.5","539.13M","-0.91%"
"05.09.2018","7,995.2","8,073.5","8,077.8","7,962.4","608.42M","-1.19%"
"04.09.2018","8,091.3","8,088.0","8,104.1","8,042.1","516.56M","-0.23%"
"31.08.2018","8,109.5","8,079.3","8,119.8","8,079.3","487.91M","0.26%"
"30.08.2018","8,088.4","8,094.2","8,133.3","8,069.6","441.39M","-0.26%"
"29.08.2018","8,109.7","8,044.3","8,113.6","8,042.1","428.41M","0.99%"
"28.08.2018","8,030.0","8,039.0","8,046.3","8,009.6","453.27M","0.15%"
"27.08.2018","8,017.9","7,989.6","8,024.9","7,976.6","511.44M","0.91%"
"24.08.2018","7,946.0","7,907.8","7,949.7","7,907.1","437.25M","0.86%"
"23.08.2018","7,878.5","7,886.5","7,926.3","7,866.5","428.23M","-0.13%"
"22.08.2018","7,889.1","7,844.0","7,897.6","7,840.8","383.82M","0.38%"
"21.08.2018","7,859.2","7,840.1","7,897.7","7,836.8","427.06M","0.49%"
"20.08.2018","7,821.0","7,834.4","7,837.1","7,787.9","411.86M","0.06%"
"17.08.2018","7,816.3","7,786.6","7,830.8","7,752.7","481.16M","0.13%"
"16.08.2018","7,806.5","7,827.0","7,849.7","7,795.7","468.96M","0.42%"
"15.08.2018","7,774.1","7,810.0","7,832.7","7,732.7","535.19M","-1.23%"
"14.08.2018","7,870.9","7,847.9","7,878.2","7,815.5","451.62M","0.65%"
"13.08.2018","7,819.7","7,848.0","7,888.7","7,814.3","433.65M","-0.25%"
"10.08.2018","7,839.1","7,834.7","7,866.2","7,818.4","485.57M","-0.67%"
"09.08.2018","7,891.8","7,886.5","7,923.4","7,881.1","451.62M","0.04%"
"08.08.2018","7,888.3","7,880.0","7,901.7","7,864.5","474.70M","0.06%"
"07.08.2018","7,883.7","7,878.6","7,898.2","7,868.6","514.39M","0.31%"
"06.08.2018","7,859.7","7,809.5","7,859.7","7,801.9","493.69M","0.61%"
"03.08.2018","7,812.0","7,819.2","7,824.1","7,783.3","477.35M","0.12%"
"02.08.2018","7,802.7","7,659.5","7,808.9","7,659.5","491.31M","1.24%"
"01.08.2018","7,707.3","7,701.8","7,732.7","7,670.7","531.48M","0.46%"
"31.07.2018","7,671.8","7,654.6","7,709.5","7,614.8","566.03M","0.55%"
"30.07.2018","7,630.0","7,735.3","7,740.3","7,604.2","503.87M","-1.39%"
"27.07.2018","7,737.4","7,889.8","7,889.8","7,699.0","520.00M","-1.46%"
"26.07.2018","7,852.2","7,848.0","7,881.3","7,834.1","521.68M","-1.01%"
"25.07.2018","7,932.2","7,839.1","7,933.3","7,838.8","465.42M","1.17%"
"24.07.2018","7,840.8","7,914.4","7,928.8","7,814.3","470.76M","-0.01%"
"23.07.2018","7,841.9","7,806.9","7,846.8","7,776.5","395.31M","0.28%"
"20.07.2018","7,820.2","7,843.1","7,860.3","7,815.9","464.63M","-0.07%"
"19.07.2018","7,825.3","7,829.8","7,849.9","7,811.1","434.39M","-0.37%"
"18.07.2018","7,854.4","7,859.4","7,863.8","7,822.8","437.89M","-0.01%"
"17.07.2018","7,855.1","7,752.0","7,867.1","7,749.6","406.40M","0.63%"
"16.07.2018","7,805.7","7,831.7","7,838.8","7,792.0","429.29M","-0.26%"
"13.07.2018","7,826.0","7,827.6","7,843.5","7,803.3","413.13M","0.03%"
"12.07.2018","7,823.9","7,752.7","7,825.7","7,746.8","453.33M","1.39%"
"11.07.2018","7,716.6","7,698.5","7,748.2","7,696.6","420.72M","-0.55%"
"10.07.2018","7,759.2","7,770.6","7,777.5","7,732.0","419.19M","0.04%"
"09.07.2018","7,756.2","7,731.7","7,757.3","7,702.1","453.76M","0.88%"
"06.07.2018","7,688.4","7,595.9","7,695.8","7,588.6","431.50M","1.34%"
"05.07.2018","7,586.4","7,550.6","7,589.2","7,511.4","471.53M","1.12%"
"03.07.2018","7,502.7","7,593.6","7,594.3","7,498.5","298.41M","-0.86%"
"02.07.2018","7,567.7","7,451.9","7,568.1","7,443.1","447.15M","0.76%"
"29.06.2018","7,510.3","7,544.1","7,573.6","7,503.0","634.63M","0.09%"
"28.06.2018","7,503.7","7,438.1","7,526.1","7,419.6","512.33M","0.79%"
"27.06.2018","7,445.1","7,586.3","7,610.7","7,444.2","537.35M","-1.54%"
"26.06.2018","7,561.6","7,553.7","7,597.5","7,527.0","496.22M","0.39%"
"25.06.2018","7,532.0","7,631.1","7,639.7","7,477.7","595.36M","-2.09%"
"22.06.2018","7,692.8","7,739.7","7,739.7","7,679.1","1.67B","-0.26%"
"21.06.2018","7,713.0","7,800.3","7,803.5","7,699.2","549.36M","-0.88%"
"20.06.2018","7,781.5","7,764.1","7,806.6","7,755.5","513.78M","0.72%"
"19.06.2018","7,725.6","7,658.5","7,727.4","7,635.7","577.30M","-0.28%"
"18.06.2018","7,747.0","7,693.0","7,749.4","7,676.8","522.21M","0.01%"
"15.06.2018","7,746.4","7,725.0","7,755.7","7,704.3","1.22B","-0.19%"
"14.06.2018","7,761.0","7,723.5","7,768.6","7,723.5","532.09M","0.85%"
"13.06.2018","7,695.7","7,713.9","7,749.0","7,686.6","552.68M","-0.11%"
"12.06.2018","7,703.8","7,673.9","7,708.3","7,669.5","474.86M","0.57%"
"11.06.2018","7,659.9","7,647.2","7,677.3","7,642.9","451.37M","0.19%"
"08.06.2018","7,645.5","7,607.7","7,653.6","7,595.1","467.61M","0.14%"
"07.06.2018","7,635.1","7,697.4","7,697.4","7,597.7","505.79M","-0.70%"
"06.06.2018","7,689.2","7,652.8","7,691.6","7,622.3","502.98M","0.67%"
"05.06.2018","7,637.9","7,621.4","7,644.5","7,602.4","480.10M","0.41%"
"04.06.2018","7,606.5","7,570.1","7,607.2","7,561.2","527.78M","0.69%"
"01.06.2018","7,554.3","7,487.7","7,557.4","7,487.2","523.74M","1.51%"
"31.05.2018","7,442.1","7,455.6","7,492.4","7,431.4","724.94M","-0.27%"
"30.05.2018","7,462.5","7,428.4","7,473.8","7,423.7","487.10M","0.89%"
"29.05.2018","7,396.6","7,398.5","7,435.1","7,354.3","479.26M","-0.50%"
"25.05.2018","7,433.9","7,422.2","7,452.9","7,415.6","386.02M","0.13%"
"24.05.2018","7,424.4","7,422.0","7,435.4","7,357.5","428.96M","-0.02%"
"23.05.2018","7,426.0","7,335.0","7,426.8","7,334.6","445.08M","0.64%"
"22.05.2018","7,378.5","7,420.9","7,432.5","7,370.3","434.48M","-0.21%"
"21.05.2018","7,394.0","7,406.3","7,431.8","7,368.2","443.54M","0.54%"
"18.05.2018","7,354.3","7,364.3","7,381.2","7,344.0","484.55M","-0.38%"
"17.05.2018","7,382.5","7,379.6","7,425.4","7,350.5","416.15M","-0.21%"
"16.05.2018","7,398.3","7,356.2","7,413.3","7,356.2","474.87M","0.63%"
"15.05.2018","7,351.6","7,361.3","7,363.5","7,321.0","493.49M","-0.81%"
"14.05.2018","7,411.3","7,429.5","7,458.4","7,401.9","489.17M","0.11%"
"11.05.2018","7,402.9","7,394.0","7,417.7","7,372.3","484.84M","-0.03%"
"10.05.2018","7,405.0","7,355.9","7,414.1","7,353.6","490.34M","0.89%"
"09.05.2018","7,339.9","7,281.5","7,344.8","7,259.0","521.10M","1.00%"
"08.05.2018","7,266.9","7,255.3","7,278.8","7,224.7","501.79M","0.02%"
"07.05.2018","7,265.2","7,241.8","7,291.7","7,235.8","465.63M","0.77%"
"04.05.2018","7,209.6","7,065.7","7,228.3","7,057.9","490.02M","1.71%"
"03.05.2018","7,088.1","7,065.0","7,112.6","6,991.1","525.37M","-0.18%"
"02.05.2018","7,100.9","7,138.5","7,169.5","7,094.7","508.02M","-0.42%"
"01.05.2018","7,130.7","7,053.6","7,133.3","7,036.2","461.10M","0.91%"
"30.04.2018","7,066.3","7,134.0","7,169.8","7,065.4","510.26M","-0.75%"
"27.04.2018","7,119.8","7,195.5","7,197.1","7,084.0","468.93M","0.02%"
"26.04.2018","7,118.7","7,080.5","7,143.9","7,055.7","486.82M","1.64%"
"25.04.2018","7,003.7","7,010.0","7,030.7","6,927.0","459.97M","-0.05%"
"24.04.2018","7,007.4","7,160.8","7,171.7","6,961.5","512.28M","-1.70%"
"23.04.2018","7,128.6","7,174.0","7,195.7","7,094.4","421.04M","-0.25%"
"20.04.2018","7,146.1","7,220.6","7,223.0","7,123.5","503.76M","-1.27%"
"19.04.2018","7,238.1","7,258.6","7,277.5","7,215.2","447.93M","-0.78%"
"18.04.2018","7,295.2","7,292.4","7,319.6","7,259.9","431.37M","0.19%"
"17.04.2018","7,281.1","7,215.1","7,298.6","7,206.5","440.91M","1.74%"
"16.04.2018","7,156.3","7,153.9","7,178.5","7,115.9","426.93M","0.70%"
"13.04.2018","7,106.6","7,179.6","7,183.6","7,078.1","406.69M","-0.47%"
"12.04.2018","7,140.3","7,112.0","7,166.0","7,105.1","449.39M","1.01%"
"11.04.2018","7,069.0","7,055.0","7,128.5","7,055.0","407.70M","-0.36%"
"10.04.2018","7,094.3","7,061.0","7,118.0","7,014.9","532.61M","2.07%"
"09.04.2018","6,950.3","6,971.4","7,075.0","6,945.0","494.55M","0.51%"
"06.04.2018","6,915.1","6,999.6","7,066.6","6,877.8","564.29M","-2.28%"
"05.04.2018","7,076.5","7,099.3","7,112.4","7,036.6","493.98M","0.49%"
"04.04.2018","7,042.1","6,811.8","7,059.3","6,811.8","543.64M","1.45%"
"03.04.2018","6,941.3","6,924.4","6,963.7","6,835.2","565.72M","1.04%"
"02.04.2018","6,870.1","7,016.2","7,044.7","6,806.0","586.47M","-2.74%"
"29.03.2018","7,063.4","6,984.6","7,120.5","6,935.8","683.33M","1.64%"
"28.03.2018","6,949.2","6,978.3","7,036.1","6,901.1","589.91M","-0.85%"
"27.03.2018","7,008.8","7,255.5","7,255.5","6,963.7","567.57M","-2.93%"
"26.03.2018","7,220.5","7,125.2","7,225.8","7,022.3","575.54M","3.26%"
"23.03.2018","6,992.7","7,170.7","7,194.3","6,992.7","589.29M","-2.43%"
"22.03.2018","7,166.7","7,257.5","7,303.2","7,164.4","559.16M","-2.43%"
"21.03.2018","7,345.3","7,347.5","7,415.7","7,325.4","465.54M","-0.26%"
"20.03.2018","7,364.3","7,353.3","7,380.7","7,331.2","486.46M","0.27%"
"19.03.2018","7,344.2","7,419.2","7,421.2","7,285.3","574.52M","-1.84%"
"16.03.2018","7,482.0","7,504.4","7,514.2","7,473.7","1.26B","0.00%"
"15.03.2018","7,481.7","7,509.2","7,525.4","7,463.2","488.94M","-0.20%"
"14.03.2018","7,496.8","7,539.8","7,544.9","7,473.9","516.22M","-0.19%"
"13.03.2018","7,511.0","7,627.5","7,637.3","7,493.0","582.40M","-1.02%"
"12.03.2018","7,588.3","7,581.0","7,609.1","7,563.4","537.02M","0.36%"
"09.03.2018","7,560.8","7,476.0","7,560.8","7,469.0","560.83M","1.79%"
"08.03.2018","7,428.0","7,422.8","7,435.0","7,391.5","532.54M","0.42%"
"07.03.2018","7,396.6","7,311.7","7,403.8","7,311.7","548.70M","0.33%"
"06.03.2018","7,372.0","7,366.6","7,378.0","7,319.7","544.06M","0.56%"
"05.03.2018","7,330.7","7,222.9","7,350.1","7,205.3","508.64M","1.00%"
"02.03.2018","7,257.9","7,099.5","7,267.2","7,084.8","562.03M","1.08%"
"01.03.2018","7,180.6","7,274.8","7,307.9","7,117.7","593.82M","-1.27%"
"28.02.2018","7,273.0","7,371.4","7,386.8","7,273.0","603.59M","-0.78%"
"27.02.2018","7,330.4","7,416.2","7,438.1","7,330.4","530.42M","-1.23%"
"26.02.2018","7,421.5","7,373.3","7,421.9","7,360.3","448.97M","1.15%"
"23.02.2018","7,337.4","7,261.4","7,337.8","7,232.5","445.46M","1.77%"
"22.02.2018","7,210.1","7,252.5","7,280.9","7,194.8","465.45M","-0.11%"
"21.02.2018","7,218.2","7,258.5","7,338.6","7,218.1","475.70M","-0.22%"
"20.02.2018","7,234.3","7,209.0","7,296.0","7,206.0","489.83M","-0.07%"
"16.02.2018","7,239.5","7,236.5","7,303.3","7,226.4","515.06M","-0.23%"
"15.02.2018","7,256.4","7,200.8","7,256.9","7,130.4","508.64M","1.58%"
"14.02.2018","7,143.6","6,979.2","7,152.0","6,977.1","545.97M","1.85%"
"13.02.2018","7,013.5","6,942.2","7,025.7","6,938.2","441.58M","0.45%"
"12.02.2018","6,982.0","6,936.7","7,023.6","6,879.7","580.70M","1.56%"
"09.02.2018","6,874.5","6,863.3","6,917.0","6,630.7","794.77M","1.44%"
"08.02.2018","6,777.2","7,067.3","7,074.0","6,776.8","672.31M","-3.90%"
"07.02.2018","7,052.0","7,086.2","7,170.3","7,051.5","579.22M","-0.90%"
"06.02.2018","7,115.9","6,837.6","7,126.5","6,824.8","789.88M","2.13%"
"05.02.2018","6,967.5","7,166.0","7,277.4","6,967.5","760.52M","-3.78%"
"02.02.2018","7,241.0","7,347.6","7,364.4","7,238.2","618.43M","-1.96%"
"01.02.2018","7,385.9","7,377.2","7,441.1","7,362.3","538.73M","-0.35%"
"31.01.2018","7,411.5","7,443.3","7,454.0","7,381.1","611.53M","0.12%"
"30.01.2018","7,402.5","7,388.9","7,433.6","7,374.0","505.85M","-0.86%"
"29.01.2018","7,466.5","7,484.5","7,500.6","7,455.5","486.38M","-0.52%"
"26.01.2018","7,505.8","7,448.3","7,505.8","7,431.2","485.12M","1.28%"
"25.01.2018","7,411.2","7,457.9","7,458.5","7,388.6","464.67M","-0.05%"
"24.01.2018","7,415.1","7,474.2","7,486.3","7,376.8","520.52M","-0.61%"
"23.01.2018","7,460.3","7,425.0","7,465.4","7,423.2","472.92M","0.71%"
"22.01.2018","7,408.0","7,338.0","7,408.0","7,332.8","501.22M","0.98%"
"19.01.2018","7,336.4","7,312.0","7,336.4","7,297.3","510.98M","0.55%"
"18.01.2018","7,296.0","7,293.6","7,313.9","7,276.1","463.52M","-0.03%"
"17.01.2018","7,298.3","7,257.8","7,309.4","7,229.3","518.58M","1.03%"
"16.01.2018","7,223.7","7,307.2","7,330.3","7,205.9","577.49M","-0.51%"
"12.01.2018","7,261.1","7,208.2","7,265.3","7,205.2","464.78M","0.68%"
"11.01.2018","7,211.8","7,168.7","7,211.8","7,163.2","456.81M","0.81%"
"10.01.2018","7,153.6","7,129.8","7,154.2","7,111.5","457.15M","-0.14%"
"09.01.2018","7,163.6","7,174.2","7,181.1","7,148.3","491.70M","0.09%"
"08.01.2018","7,157.4","7,135.4","7,161.4","7,124.1","497.21M","0.29%"
"05.01.2018","7,136.6","7,105.7","7,137.0","7,097.1","476.41M","0.83%"
"04.01.2018","7,077.9","7,089.5","7,098.0","7,072.4","493.87M","0.18%"
"03.01.2018","7,065.5","7,017.1","7,069.1","7,016.7","483.92M","0.84%"
"02.01.2018","7,006.9","6,937.6","7,006.9","6,924.1","462.20M","1.50%"
"29.12.2017","6,903.4","6,952.6","6,955.0","6,903.4","422.84M","-0.67%"
"28.12.2017","6,950.2","6,953.4","6,954.8","6,936.8","293.06M","0.16%"
"27.12.2017","6,939.3","6,941.5","6,955.4","6,931.3","316.13M","0.04%"
"26.12.2017","6,936.3","6,928.9","6,942.1","6,915.6","322.15M","-0.34%"
"22.12.2017","6,960.0","6,958.0","6,962.3","6,944.4","372.94M","-0.08%"
"21.12.2017","6,965.4","6,972.9","6,992.6","6,961.2","436.63M","0.06%"
"20.12.2017","6,961.0","6,991.3","6,991.3","6,935.4","442.66M","-0.04%"
"19.12.2017","6,963.9","6,991.3","6,995.9","6,951.5","514.90M","-0.44%"
"18.12.2017","6,994.8","6,980.4","7,003.9","6,975.5","539.24M","0.84%"
"15.12.2017","6,936.6","6,871.5","6,945.8","6,871.5","1.42B","1.17%"
"14.12.2017","6,856.5","6,887.4","6,901.1","6,851.6","496.56M","-0.28%"
"13.12.2017","6,875.8","6,880.4","6,897.6","6,871.9","490.98M","0.20%"
"12.12.2017","6,862.3","6,872.7","6,884.8","6,856.3","456.45M","-0.19%"
"11.12.2017","6,875.1","6,847.6","6,879.8","6,844.9","448.36M","0.51%"
"08.12.2017","6,840.1","6,859.9","6,870.5","6,831.6","429.26M","0.40%"
"07.12.2017","6,812.8","6,785.7","6,829.3","6,778.2","475.25M","0.54%"
"06.12.2017","6,776.4","6,742.1","6,787.4","6,734.1","454.87M","0.21%"
"05.12.2017","6,762.2","6,759.1","6,836.5","6,752.3","518.90M","-0.19%"
"04.12.2017","6,775.4","6,897.1","6,899.2","6,770.7","600.98M","-1.05%"
"01.12.2017","6,847.6","6,844.0","6,872.2","6,737.2","547.88M","-0.38%"
"30.11.2017","6,874.0","6,852.8","6,888.6","6,838.5","730.82M","0.73%"
"29.11.2017","6,824.4","6,907.3","6,908.3","6,794.0","586.18M","-1.27%"